2N06	मेरो सिर्जना
10CS03.01	क्युबेसिक प्रोग्रामिङको परिचय
10CS03.02	मोड्‍युलर प्रोग्रामिङ
10CS03.03	QBASIC मा फाइलको प्रयोग
10CS04.01	स्ट्रक्चर्ड प्रोग्रामिङ– सी
6H01	मानव शरीर
6H02	सामुदायिक स्वास्थ्य तथा मानसिक स्वास्थ्य
6H03	पोषण र खाद्य सुरक्षा
6H04	रोग, सुरक्षा र प्राथमिक उपचार
6H05	यौनिक र प्रजनन स्वास्थ्य
6H06	शारीरिक कसरत र कवाज
6H07	एथलेटिक्स र साहसिक क्रियाकलाप
6H08	खेलहरू
6H09	योग
6H10	कलाको परिचय, रेखाङ्‌कन र रङ
6H11	छपाइ, माटाको काम, कोलाज र निर्माण
6H12	गायन र वादन
6H13	नृत्य र अभिनय
7H01.00	स्वास्थ्य शिक्षा
7H01.01	मानव शरीर
7H01.02	व्यक्तिगत स्वास्थ्य
7H01.03	पोषण
7H01.04	रोग
7H01.05	किशोरावस्था, यौन तथा प्रजनन स्वास्थ्य
7H01.06	लागुपदार्थ, धूमपान र मद्‌यपान
7H01.07	वातावरणीय स्वास्थ्य
7H01.08	सुरक्षा तथा प्राथमिक उपचार
7H01.09	पारिवारिक र सामुदायिक स्वास्थ्य
7H02.00	शारीरिक शिक्षा
7H02.01	कसरत
7H02.02	कवाज
7H02.03	शारीरिक व्यायाम
7H02.04	योग
7H02.05	खेल
7H02.06	एथ्‍लेटिक्स
8H01.00	स्वास्थ्य शिक्षा
8H01.01	मानव शरीर
8H01.02	व्यक्तिगत स्वास्थ्य
8H01.03	पोष०ा
8H01.04	रोग
8H01.05	किशोरावस्था, यौन तथा प्रजनन स्वास्थ्य
8H01.06	लागु पदार्थ, धूमपान र मद्‌यपान
8H01.07	वातावरणीय स्वास्थ्य
8H01.08	सुरक्षा तथा प्राथमिक उपचार
8H01.09	पारिवारिक र सामुदायिक स्वास्थ्य
8H02.00	शारीरिक शिक्षा
8H02.01	कसरत
8H02.02	कवाज
8H02.03	शारीरिक व्यायाम
8H02.04	योग
8H02.05	खेल
8H02.06	एथलेटिक्स
9H01	स्वास्थ्य जनसङ्‌ख्या तथा वातावरण शिक्षाको अवधारणा
9H02	जन साङ्‌ख्यिकी र जनसङ्‌ख्या परिवर्तन
9H03	जनसङ्‌ख्या, वातावरण र विकास
9H04	नेपालको जन साङ्‌ख्यिक स्थिति र वातावरण
9H05	पारिवारिक जीवन शिक्षा
9H06	प्राकृतिक स्रोत तथा जैविक विविधत
9H07	वातावरणीय स्वास्थ्य
9H08	किशोरावस्था, यौन तथा प्रजनन्‌ स्वास्थ्य
9H09	उपभोक्ता स्वास्थ्य
9H10	प्राथमिक स्वास्थ्य हेरचाह र जोखिमप्रति सावधानी तथा सुरक्षा
10H01	स्वास्थ्य प्रवर्धन र मानसिक स्वास्थ्य
10H02	मानव शरीर
10H03	बृहत् यौनिकता शिक्षा
10H04	विद्यालय स्वास्थ्य र सुरक्षित विद्यालय वातावरण
10H05	रोगहरू
10H06	पोषण
10H07	खेल विज्ञान
10H08	कवाज तथा शारीरिक व्यायाम
10H09	एथलेटिक्स
10H10	खेलहरू
10H11	ब्याडमिन्टन
10H12	योगा
6V06.03	विक्रेता सिप
6V06.04	हाट बजार
6V07.00	तरकारी खेती
6V07.01	करेसाबारीको परिचय
6V08.00	फलफूल खेती
6V08.01	स्‍थानीय स्तरका फलफूल खेतीको परिचय
6V09.00	सुख्खा तरकारी, फलफूल तथा खाद्य सामग्री
6V09.01	सूख्खा तरकारी तथा फलफूल बनाउने तरिका
6V09.02	केही खाद्‌य सामग्री बनाउने तरिका
6V10.00	फूल तथा जडीबुटी खेती
6V10.01	फुल खेतीको परिचय
6V10.02	जडीबूटीको परिचय र महत्त्व
6V11.00	पशुपक्षीको स्याहार र हेरचाह
6V11.01	(क) भेडा/ बाख्रा/च्याङ्‌ग्रा पालन
6V11.02	(ख) गाई/भैँसी पालन
6V11.03	(ग) कुखूरा/हाँस पालन
6V11.04	(घ) बङ्‌गुर पालन
6V11.05	(ङ) माछा पालन
6V11.06	(च) मौरी पालन
6V12.00	शिल्पकला
6V12.01	कागजको परिचय र महत्तव
6V12.02	ओरिगामी र किरिगामी प्रविधिबाट सामग्री निर्माण
6V12.03	बेतबाँस, पराल, छ्वाली, बाबियो आदिबाट सामग्री निर्माण
6V12.04	खेर गएका वस्‍तुबाट सामग्री निर्माण
6V13.00	माटोको काम
6V13.01	माटोबाट सामान बनाउने काय
6V14.00	सिलाइ बुनाइ
6V14.01	सिलाइ बुनाइ
6V14.02	फेब्रिक पेन्टिङ
6V15.00	स्थानीय प्रविधि
6V15.01	हाम्रा स्थानीय प्रविधिहरू
6V15.02	स्थानीय स्तरमा प्रयोगमा आउने सामान्य उपकरणहरू
6V16.00	आधुनिक प्रविधि
6V16.01	आधुनिक प्रविधिको परिचय र महत्त्व
6V16.02	सूचना प्रविधिको परिचय र महत्त्व
6V16.03	सूचना स्रोतका रूपमा कम्प्‍युटर
6V16.04	वैकल्पिक ऊर्जाको परिचय र महत्त्व
7V01.00	पेसागत शिक्षा
7V01.01	पेसा र पेसागत शिक्षा
7V01.02	पेसाको वर्गीकरण
7V01.03	पेसा र तालिमको सम्बन्ध
7V01.04	प्राविधिक पेसा
7V01.05	चिकित्सा क्षेत्रसँग सम्बन्धित पेसा र जनशक्ति
7V01.06	इन्जिनियरिङ क्षेत्रसँग सम्बन्धित पेसा र जनशक्ति
7V01.07	कृषि तथा वन क्षेत्रसँग सम्बन्धित पेसा र जनशक्ति
7V01.08	वित्तीय क्षेत्रसँग सम्बन्धित पेसा र जनशक्ति
7V01.09	पर्यटन क्षेत्रसँग सम्बन्धित पेसा र जनशक्ति
7V01.10	शिक्षण सेवा क्षेत्रसँग सम्बन्धित पेसा र जनशक्ति
7V01.11	सार्वजनिक सेवा क्षेत्रसँग सम्बन्धित पेसा र जनशक्ति
7V02.00	रोजगारी, तालिम तथा शिक्षा
7V02.01	क्षेत्रीय तथा राष्ट्रिय रोजगारीको परिचय र महत्त्व
7V02.02	साधारण तथा व्यावसायिक तालिमको प्रकार
7V02.03	प्राविधिक शिक्षा तथा व्यावसायिक तालिम
7V02.04	प्राविधिक शिक्षा तथा व्यावसायिक तालिम प्रदायक संस्थाहरू
7V03.00	रोजगारसम्बन्धी सूचना
7V03.01	क्षेत्रीय तथा राष्ट्रियस्तरका रोजगारका सूचना प्राप्तिका स्रोतहरू
7V04.00	सामान्य व्यावसायिक सिप
7V04.01	सामान्य व्यावसायिक सिपको परिचय र प्रयोग
7V05.00	व्यवसायको किसिम
7V05.01	साना, मझौला तथा ठुला व्यवसाय
7V05.02	व्यवसाय सञ्चालनका आधारभूत तत्त्व
7V05.03	स्थानीय स्तरमा चलेका व्यवसाय
7V05.04	व्यवसायको छनोट, व्यवस्थापन र सञ्चालन
7V06.00	व्यापार र बजार व्यवस्थापन
7V06.01	व्यापार र व्यवसायको सम्बन्ध
7V06.02	व्यापारको खोजी तथा सहकार्य सिप
7V06.03	व्यापारिक सिपमा आधुनिकीकरण
7V06.04	कृषिमा आधारित व्यापारको खोजी तथा सहकार्य सिप
7V06.05	वस्‍तु तथा सेवाको मूल्य निर्धारण प्रक्रिया
7V07.00	तरकारी खेती
7V07.01	मौसमी र बेमौसमी तरकारी खेतीको परिचय
7V07.02	प्राङ्‌गारिक मल र रासायनिक मल
7V07.03	गँड्यौला खेती
7V07.04	कम्पोस्‍ट मल बनाउने तरिका
7V07.05	थोपा सिँचाइको परिचय र प्रयोग
7V07.06	करेसाबारीमा मौसमअनुसार खेती र हेरचाह
7V07.07	हानिकारक रोग र किराबाट संरक्षण
7V08.00	फलफूल खेती
7V08.01	फलफूलको नर्सरी
7V08.02	स्थानीय र उन्नत जातका फलफूलको पहिचान
7V08.03	फल टिप्ने समय र तरिका
7V08.04	फलफूलको संरक्षण गर्ने तरिका
7V08.05	फलफूल टिप्‍ने तरिका र सामाग्री
7V08.06	फलफूलको भन्डारण गर्ने स्थानीय प्रविधि
7V08.07	प्याकेजिङ तथा ढुवानी गर्ने तरिका
7V08.08	फलफूलमा लाग्ने रोग तथ किरा पहिचान र परम्परागत रोकथाम
7V09.00	सुक्खा तरकारी, फलफूल तथा खाद्य सामग्री
7V09.01	सुक्खा तरकारीको उत्पादन, प्रशोधन र भन्डारण
7V09.02	फलफूलको चाना वा सुकुटी उत्पादन, प्रशोधन र भन्डारण
7V09.03	रेसिपीको परिचय र अध्ययन
7V09.04	अचार, चुक, तोफु, छुर्पी, जुस उत्पादन, प्रशोधन र सुरक्षित भन्डारण
7V09.05	बेसार, सूठो, मस्यौरा र तितौराको उत्पादन, प्रशोधन तथा सुरक्षित भन्डारण
7V10.00	फूल तथा जडीबुटी खेती
7V10.01	फूल खेती
7V10.02	जडीबुटी खेती
7V11.00	पशुपक्षीको स्याहार र हेरचाह
7V11.01	भेडा, बाख्रा तथा च्याङ्‌ग्रा पालन
7V11.02	गाई र भैँसी पालन
7V11.03	कुखुरा र हाँस पालन
7V11.04	बङ्‌गुर पालन
7V11.05	माछा पालन
7V11.06	मौरी पालन
7V12.00	शिल्पकला
7V12.01	कागजबाट विभिन्न वस्तुहरूको निर्माण
7V12.02	ओरिगामी र किरिगामी
7V12.03	बासँ, पराल, छ्वाली तथा बाबियोबाट सामग्री निर्माण
7V12.04	खेर गएका वस्तूहरूबाट सामग्री निर्माण
7V12.05	काठ र ढुङ्‌गामा साधारण कुँदाइ
7V12.06	निर्मित वस्तु रङ्‌गाउने काम
7V13.00	माटोको काम
7V13.01	माटोबाट विभिन्न ज्यामितीय आकार निर्माण
7V13.02	माटोबाट फलफूल, तरकारी, जनावर तथा घरायसी सामान निर्माण
7V14.00	सिलाइ तथा बुनाइ
7V14.01	सजावटी सिलाइ टाँका
7V14.02	रुमाल बनाउने तरिका
7V14.03	हाते बुनाइ
7V14.04	फेब्रिक पेन्टिङ
7V15.00	स्थानीय प्रविधि
7V15.01	परम्परागत तथा आधुनिक प्रविधिको अन्तरसम्बन्ध
7V15.02	दैनिक प्रयोगका उपकरणहरूको सुरक्षित प्रयोग
7V15.03	केही परम्परागत प्रविधिका सिद्‌धान्तहरू
7V16.00	आधुनिक प्रविधि
7V16.01	घरायसी प्रयोजनका लागि विद्‌यूत्‌को उपयोग
7V16.02	घरायसी प्रयोगका आधुनिक उपकरण
7V16.03	प्रविधिको परिचय र महत्त्व
7V16.04	रेडियो, एफएम तथा टेलिभिजनको प्रसारण प्रक्रिया
7V16.05	सञ्चारका साधनका रूपमा कम्प्यूटर
7V16.06	वैकल्पिक ऊर्जा
8V01.00	पेसागत शिक्षा
8V01.01	मध्यम र उच्च स्तरीय पेसा
8V01.02	इन्जिनियरिङ क्षेत्रसंग सम्बन्धित पेसा र जनशक्ति
8V01.03	कृषि क्षेत्रसंग सम्बन्धित पेसा र जनशक्ति
8V01.04	वित्त क्षेत्रसंग सम्बन्धित पेसा र जनशक्ति
8V01.05	पर्यटन क्षेत्रसंग सम्बन्धित पेसा र जनशक्ति
8V01.06	शिक्षण क्षेत्रसंग सम्बन्धित पेसा र जनशक्ति
8V01.07	सार्वजनिक सेवामा आधारित पेसा र जनशक्ति
8V01.08	पेसा र शिक्षाको सम्बन्ध
8V02.00	शिक्षा, तालिम र रोजगारी
8V02.01	मध्यम तथा उच्च स्तरीय साधारण शिक्षा प्रदायक संस्था
8V02.02	मध्यम तथा उच्च स्तरीय प्राविधिक शिक्षा प्रदायक संस्था
8V02.03	पेसाको क्षेत्र र छनोट प्रक्रिया
8V03.00	रोजगारी सम्बन्धी सूचना
8V03.01	अन्तर्राष्‍ट्रिय तथा वैदेशिक रोजगारी सम्बन्धी सूचना प्राप्तिको स्रोत
8V03.02	वैदेशिक रोजगारीको सूचना प्राप्त गर्ने तरिका
8V03.03	वैदेशिक रोजगारी सम्बन्धी आधारभूत जानकारी
8V03.04	अन्तर्राष्‍ट्रिय रोजगारी
8V03.05	वैदेशिक रोजगारीका अवसर र चुनौती
8V04.00	जीवनोपयोगी सिपहरू
8V04.01	निर्णय सिप
8V04.02	समस्या समाधान गर्ने सिप
8V04.03	विश्लेषण सिप
8V05.00	व्यवसाय सञ्‍चालन
8V05.11	छनोट प्रक्रिया
8V05.12	उद्यमशील शिक्षा
8V05.13	व्यवसाय सञ्‍चालन योजनाको ढाँचा
8V05.21	स्थानीय स्तरमा सञ्‍चालित उद्योग
8V06.00	व्यवसाय अभिमुखीकरण
8V06.01	बजार व्यवस्थापन
8V06.02	बजार तथा उद्यमशीलताको सम्बन्ध
8V06.03	मूल्य निर्धारण र आयव्ययको व्यवस्थापन
8V06.04	विश्‍व व्यापार सङ्‍‌गठन
8V07.00	तरकारी खेती
8V07.01	बेमौसमी तरकारी खेती
8V07.02	अन्तरबाली तरकारी खेती
8V07.03	च्याउ खेती
8V07.04	कौसी वा छतमा तरकारी खेती
8V07.05	अर्गानिक तरकारी खेती
8V07.06	तरकारी बजारको पहिचान
8V07.07	मौसमअनुसार तरकारी भण्डारण
8V07.08	तरकारीको बिउ उत्पादन र भण्डारण
8V07.09	प्राङ्‌गारिक मल
8V07.10	गँड्यौला खेती
8V07.11	रोग र किराबाट संरक्षण गर्ने आधुनिक तरिका
8V08.00	फलफुल खेती
8V08.01	फलफुलको बिउ र वानस्पतिक प्रजनन
8V08.02	फलफुलका बिरुवाको काँटछाँट
8V08.03	फलफुल भण्डारण
8V08.04	फलफुल खेतीको योजना
8V09.00	सुक्खा तरकारी, फलफुल तथा विभिन्‍न खाद्य परिकार
8V09.10	सुक्खा तरकारी तथा फलफुलको प्रशोधन
8V09.21	विभिन्‍न खाद्य परिकार १. चप २. पकौडा
8V09.23	३. मःमः का परिकार
8V09.24	४. पाउरोटी ५. डोनट
8V09.27	६. समोसा ७. केक
8V09.28	८. जाम
8V09.29	९. सेल
8V10.00	फुल तथा जडीबुटी खेती
8V10.01	फुलबारी निर्माण
8V10.02	जडीबुटीको प्रयोग
8V11.00	पशुपक्षी स्याहार र हेरचाह
8V11.01	भेडाबाख्रा तथा च्याङ्ग्रा पालन
8V11.02	गाईभैँसी तथा चौंरी पालन
8V11.03	बङ्गुर पालन
8V11.04	खरायो पालन
8V11.05	माछा पालन
8V11.06	कुखुरा तथा हाँस पालन
8V11.07	मौरी पालन
8V12.00	शिल्पकला
8V12.10	कागजका विभिन्‍न सामग्री निर्माण
8V12.11	करोगेटेड कार्डबोर्ड
8V12.12	बाकस निर्माण
8V12.13	निमन्‍‌त्रणा कार्ड निर्माण
8V12.14	चङ्‌गा निर्माण
8V12.15	बिक्री वितरण
8V12.20	विभिन्‍न घरायसी सामग्री निर्माण
8V12.21	मान्द्रो
8V12.22	मान्द्रो
8V12.30	खेर गएका वस्तुको पुनः प्रयोग
8V12.40	काठ तथा ढुङ्‌गामा कुँदाइ
8V12.50	वस्तु रङ्‌गाउने र टल्काउने
8V13.00	माटाको काम
8V13.01	विभिन्‍न आकृति निर्माण
8V13.02	सेरामिक्स
8V13.03	माटाको भाँडामा रङको प्रयोग
8V13.04	उत्पादित माटाको सामग्रीको बिक्री वितरण र हिसाब किताब
8V14.00	सिलाइ बुनाइ
8V14.01	सिलाइ मेसिनको परिचय
8V14.02	शरीरको नाप लिने तरिका र ड्राफ्टिङको परिचय र आवश्यक्ता
8V14.03	एप्रोन
8V14.04	टाँक लगाउने तरिका
8V14.05	रफ्फु
8V14.06	टोपी र गलबन्दी बुनाइ
8V15.00	प्रविधि शिक्षा (स्थानीय प्रविधि)
8V15.01	स्थानीय ज्ञान र प्रविधि
8V15.02	परम्परागत प्रविधिको विकास
8V15.03	हलो र ट्याक्टर
8V15.04	सुधारिएको चुलो
8V15.05	वर्षाको पानी सङ्‌कलन
8V16.00	प्रविधि शिक्षा (आधुनिक प्रविधि)
8V16.01	घरायसी प्रयोगका आधुनिक उपकरण
8V16.02	केही आधुनिक प्रविधि एवम् उपकरण
8V16.03	वैकल्पिक ऊर्जा
8V16.04	इन्टरनेटको प्रयोग तथा सूचना प्रविधिमा आचार संहिता
4SS01.00	एकाइः एक  आफू, आफ्नो परिवार र छरछिमेक
4SS01.01	मेरा टोल छमेकीहरू
4SS01.02	पेसागत सामान
4SS01.03	पेसागत सामानको प्रयोग र सुरक्षा
4SS01.04	छिमेकीसँगको आपसी सहयोग
4SS02.00	एकाइः दुई  हाम्रो परम्परा, सामाजिक मूल्य र मान्यता
4SS02.01	हाम्रा मान्यजनहरू
4SS02.02	हाम्रो भाषा र वेशभूषा
4SS02.03	हाम्रा संस्कार र चाडपर्व
4SS02.04	जन्मस्थानको महत्त्व
4SS02.05	कति राम्रो मेरो ठाउँ
4SS02.06	हाम्रो जिल्लाका राम्रो काम गर्ने व्यक्ति
4SS03.00	एकाइः तीन  सामाजिक समस्या र समाधान
4SS03.01	हामी सहयोग गरौँ
4SS03.02	कुलतबाट बचौँ
4SS03.03	सामाजिक कुरीतिहरू
4SS03.04	झगडाको समाधान
4SS03.05	सामाजिक कुरीति हटाउने उपायहरू
4SS03.06	सेवा प्रदान गर्ने संस्थाहरू
4SS03.07	सामाजिक सङ्घसंस्थाको काम
4SS04.00	एकाइः चार  नागरिक चेतना
4SS04.01	हाम्रो अधिकार
4SS04.02	बालसहभागिता
4SS04.03	प्राकृतिक सम्पदा
4SS04.04	हाम्रो संस्कृतिक सम्पदा
4SS04.05	सार्वजनिक ठाउँको सरसफाइ
4SS04.06	ट्राफिक नियम
4SS04.07	गाउँ विकास समिति
4SS04.08	नगरपालिका
4SS04.09	समान व्यवहार
4SS05.00	एकाइः पाँच  हाम्रो पृथ्वी
4SS05.01	हाम्रो जिल्ला
4SS05.02	नक्सामा कञ्चनपुर जिल्ला
4SS05.03	पृथ्वीको उत्पत्ति
4SS05.04	पृथ्वीको बनोट
4SS05.05	हाम्रो छिमेकी देश भारत
4SS05.06	हाम्रो छिमेकी देश चीन
4SS06.00	एकाइः छ  हाम्रो विगत
4SS06.01	म बसेको ठाउँको इतिहास
4SS06.02	हाम्रो ऐतिहासिक सम्पदा
4SS06.03	नेपाल नाम कसरी रह्यो
4SS06.04	हाम्रा वीर सहिदहरू
4SS06.05	सहिदको खोजी र सम्मान
4SS07.00	एकाइः सात  हाम्रो आर्थिक क्रियाकलाप
4SS07.01	काम गर्ने बानी
4SS07.02	कामको सम्मान
4SS07.03	मितव्ययी हुने बानी
4SS07.04	हाम्रो विकास क्षेत्रको उत्पादन
4SS07.05	हाम्रो आर्थिक गतिविधि
4SS08.00	दृश्यकला
4SS08.01	आफ्ना सोचहरू चित्रबाट देखाऔँ
4SS08.02	हेरेर चित्र कोरौँ
4SS08.03	रूख, जनावर र चराहरू कोरौँ
4SS08.04	रङ मिलाऔँ
4SS08.05	गाढा र फिक्का रङ बनाऔँ
4SS08.06	चित्रबाट मनको कुरा भनौँ
4SS08.07	मिलेर चित्र बनाऔँ
4SS08.08	छपाइ कार्य गरौँ
4SS08.09	स्टेन्सिलबाट छपाइ कार्य गरौँ
4SS08.10	कोलाज बनाऔँ
4SS08.11	योजना गरेर स्थान भरौँ
4SS08.12	थरीथरीका वस्तुहरूको उपयोग गरौँ
4SS08.13	माटोबाट विभिन्न वस्तु बनाऔँ
4SS08.14	माटाको पाताबाट विभिन्न वस्तु बनाऔँ
4SS08.15	कागजबाट विभिन्न वस्तु बनाऔँ
4SS08.16	पुराना वस्तुहरूबाट नयाँ वस्तुको निर्माण गरौँ
4SS08.17	तारबाट पनि वस्तु बनाऔँ
4SS08.18	डोरी प्रयोग गरी निर्माण कार्य गरौँ
4SS08.19	कागजका बट्टाबाट वस्तु बनाऔँ
4SS08.20	बुनाइ कार्य गरौँ
4SS09.00	सङ्गीत
4SS09.01	सवर अभ्यास गरौँ
4SS09.02	म मादल बजाउँछु
4SS09.03	म गीत गाउँछु
4SS09.04	स्थानीय गीत गाऔँ
4SS09.05	झ्याउरे (पश्चिमेली)
4SS09.06	राष्ट्रिय गीत गाऔँ
4SS09.07	बालगीत गाऔँ
4SS09.08	गोडासँगै हात चलाउँदै घुमीघुमी नाचौँ
4SS09.09	झ्याउरे तालमा नृत्य गरौँ
4SS09.10	हस्तमुद्रा
4SS09.11	अभिनय गरौँ
5SS01.00	एकाइः एक  आफू, आफ्नो परिवार र छरछिमेक
5SS01.01	मेरा छिमेकीको पेसा
5SS01.02	छिमेकीहरूसँगको व्यवहार
5SS01.03	समुदायको काममा सहयोग
5SS01.04	समान व्यवहार
5SS01.05	अरूलाई पनि बुझौँ
5SS02.00	एकाइः दुई  हाम्रो परम्परा, सामाजिक मूल्य र मान्यता
5SS02.01	हाम्रो परम्परा
5SS02.02	हाम्रो भाषा र वेषभूषा
5SS02.03	हाम्रा चाडपर्वहरू
5SS02.04	हाम्रो देश हाम्रो गौरव
5SS02.05	हाम्रो जिल्लाका असल मानिस
5SS03.00	एकाइः तीन  सामाजिक समस्या र सामाधान
5SS03.01	कुलतबाट बचौँ र बचाऔँ
