2N06	मेरो सिर्जना
5SS03.02	चोरी, डकैती र यसबाट बच्ने उपाय
5SS03.03	अनावश्यक नक्कल नगरौँ
5SS03.04	मेलमिलाप
5SS03.05	सामाजिक सङ्घसंस्था
5SS03.06	हाम्रा स्थानीय निकायहरूको भूमिका
5SS04.00	एकाइः चार  नागरिक चेतना
5SS04.01	हाम्रो अधिकार
5SS04.02	हाम्रा कर्तव्यहरू
5SS04.03	हाम्रो राष्ट्रिय सम्पदा
5SS04.04	हाम्रा सामाजिक नियमहरू
5SS04.05	जिल्ला विकास समिति
5SS04.06	जिल्ला विकास समितिका कार्यहरू
5SS04.07	समान व्यवहार र आपसी मलेमिलाप
5SS05.00	एकाइः पाँच  हाम्रो पृथ्वी
5SS05.01	नेपालको प्राकृतिक स्वरूप
5SS05.02	नेपालको हावापानी र जनजीवन
5SS05.03	नेपालको प्राकृतिक वनस्पति
5SS05.04	हाम्रो देशको माटो
5SS05.05	नक्सा बनाउन सिकौँ
5SS05.06	नक्सामा सङ्केतहरू भरौँ
5SS05.07	ग्लोब र नक्साको प्रयोग
5SS05.08	हाम्रा छिमेकी देश बङ्गलादेश, पाकिस्तानर र भुटान
5SS05.09	हाम्रो छिमेकी राष्ट्र श्रीलङ्का, माल्दिभ्स र अफगानिस्तान
5SS06.00	एकाइः छ  हाम्रो विगत
5SS06.01	हाम्रा समुदायका ऐतिहासिक वस्तुहरू
5SS06.02	हाम्रा समुदायका ऐतिहासिक व्यत्तित्वहरू
5SS06.03	प्राचीन नेपाल
5SS06.04	हाम्रा राष्ट्रिय विभूतिहरूः जनक, सीता, बुद्ध, अरनिको, शङ्खधर र अंशुवर्मा
5SS06.05	हाम्रा राष्ट्रिय विभूतिहरूः पृथ्वीनारायण, बलभद्र र अमर सिंह
5SS06.06	हाम्रा राष्ट्रिय विभूतिहरूःपासाङ्ल्हामु, भीमसेन, भानुभक्त, मोतिराम, राम शाह र त्रिभुवन
5SS06.07	हाम्रा राष्ट्र प्रमुख तथा सरकार प्रमुख
5SS07.00	एकाइः सात  हाम्रो आर्थिक क्रियाकलाप
5SS07.01	डोल्माको जिल्लाका मानिसले गर्ने काम
5SS07.02	विद्यालयका सामानहरू
5SS07.03	स्वेदेशी उत्पादन
5SS07.04	स्वेदेशी सामानहरूको प्रयोग
5SS07.05	हाम्रो देशको आर्थिक क्रियाकलाप
5SS08.00	दृश्यकला
5SS08.01	मनमा लागेका कुराहरूको चित्र बनाऔँ
5SS08.02	रूख बिरुवा र वातावरणको चित्र कोरौँ
5SS08.03	विभिन्न जनावरहरूको चित्र बनाऔँ
5SS08.04	ज्यामितीय आकारबाट चित्र बनाऔँ
5SS08.05	रङ बनाऔँ
5SS08.06	रङ मिसाऔँ
5SS08.07	रङबाट अभिव्यक्ति
5SS08.08	भित्तेचित्र
5SS08.09	विभिन्न किसिमबाट छपाइ गरौँ
5SS08.10	स्टेन्सिल बनाइ छपाइ गरौँ
5SS08.11	सामूहिक योजना बनाऔँ
5SS08.12	विभिन्न किसिमका कोलाजहरू
5SS08.13	कागजमा रङ दलौँ
5SS08.14	माटोबाट विभिन्न वस्तुहरू बनाऔँ
5SS08.15	रिलिफ कार्य
5SS08.16	माटोबाट स्वतन्त्र अभिव्यक्ति
5SS08.17	कागजका विभिन्न वस्तु बनाऔँ
5SS08.18	कागजलाई काटेर बुट्टा बनाऔँ
5SS08.19	कागजको तोरण बनाऔँ
5SS08.20	कागजको थोँगा बनाऔँ
5SS08.21	खेर फालिने सामानहरूको प्रयोग गरौँ
5SS08.22	तारा र बट्टाबाट निर्माण गरौँ
5SS08.23	ज्यामितीय आकारबाट निर्माण गरौँ
5SS08.24	सिन्का र डोरीबाट निर्माण कार्य गरौँ
5SS08.25	कागजको पानाबाट निर्माण गरौँ
5SS08.26	कागजको बुनाइ
5SS08.27	समुदायमा हुने बुनाइ कार्य
5SS08.28	फ्रेममा बुनाइ कार्य गरौँ
5SS09.00	सङ्गीत
5SS09.01	स्वरको अभ्यास गरौँ
5SS09.02	म मादल, तबला र हार्मोनियम बजाउँछु
5SS09.03	राष्ट्रिय गान
5SS09.04	कक्षागत गीत
5SS09.05	स्थानीय गीत गाऔँ
5SS09.06	गीत गाऔँ
5SS09.07	नृत्यको परिचय
5SS09.08	नमस्कार नृत्य
5SS09.09	गोडा चलाउँदै अर्ध चन्द्रकार बनाई नृत्य गरौँ
5SS09.10	गोडा चलाउँदै गोलाकार बनार्ई नृत्य गरौँ
5SS09.11	स्थानीय लोक नाच
5SS09.12	हस्त मुद्रा
5SS09.13	अभिनय गरौँ
6SS01.00	हामी र हाम्रो समाज
6SS01.01	समाज र समुदाय
6SS01.02	समाज निर्माणका आधारहरू
6SS01.03	गाउँपालिका र यसले प्रदान गर्ने सेवाहरू
6SS01.04	नगरपालिका र यसले प्रदान गर्ने सेवाहरू
6SS01.05	स्थानीय तहमा विकास कार्यहरू
6SS01.06	विकासका पूर्वाधारहरू
6SS02.00	हाम्रा मानव मूल्य मान्यता
6SS02.01	आत्मअनुशासन
6SS02.02	सामाजिक व्यवहार
6SS02.03	हाम्रा चाडपर्वहरू
6SS02.04	हाम्रो राष्‍ट्रिय गौरव
6SS02.05	हाम्रा धार्मिक तथा सांस्कृतिक सम्पदा
6SS02.06	बालक्लब र स्काउट
6SS02.07	राष्‍ट्रिय व्यक्तित्व
6SS03.00	नागरिक चेतना, कर्तव्य र अधिकार
6SS03.01	हामी नागरिक
6SS03.02	हामी नागरिकः हाम्रा अधिकार
6SS03.03	हाम्रा कर्तव्य
6SS03.04	लोकतान्त्रिक मूल्य र मान्यता
6SS03.05	हामी बालबालिकाः हाम्रा अधिकार र कर्तव्य
6SS03.06	हाम्रा सामाजिक नियम
6SS03.07	हाम्रो सुरक्षा
6SS03.08	ट्राफिक नियमको पालना गरौँ
6SS04.00	सामाजिक समस्या र समाधान
6SS04.01	सामाजिक समस्या र विकृति
6SS04.02	सामाजिक समस्या र विकृतिको समाधान
6SS04.03	सामाजिक समस्या र विकृति समाधानमा व्यक्ति, परिवार र सङ्‌घसंस्थाको भूमिका
6SS04.04	विवाद
6SS04.05	विवाद समाधान
6SS05.00	हाम्रो विगत
6SS05.01	नेपालको एकीकरणः जनसहभागिता
6SS05.02	नेपाल एकीकरणमा राजेन्द्रलक्ष्मी र बहादुर शाह
6SS05.03	नेपाल अङ्‌ग्रेज युद्ध
6SS05.04	राणा शासनः राजनीतिक, सामाजिक र आर्थिक अवस्था
6SS05.05	वि.सं. २००७ देखि हालसम्मका राजनीतिक घटनाक्रम
6SS05.06	सामाजिक तथा आर्थिक उपलब्धिः वि.सं. २००७ देखि हालसम्म
6SS05.07	मिथिला सभ्यता
6SS06.00	नेपालका आर्थिक क्रियाकलापहरू
6SS06.01	हाम्रा आर्थिक क्रियाकलापः परिचय र महत्त्व
6SS06.02	हाम्रा आर्थिक क्रियाकलापः कृषि र उद्योग
6SS06.03	हाम्रा आर्थिक क्रियाकलापः सेवा र व्यापार
6SS06.04	हाम्रो पर्यटनः हाम्रो गौरव
6SS06.05	हाम्रा आर्थिक स्रोत साधनः भूमि र जलस्रोत
6SS06.06	हाम्रा आर्थिक साधनः वन, खनिज र मानव संसाधन
6SS07.00	हाम्रो पृथ्वी
6SS07.01	पृथ्वीको परिचय
6SS07.02	अक्षांश र देशान्तर
6SS07.03	पृथ्वीको बाहिरी तहको बनोट
6SS07.04	नेपालको भौगोलिक विवरण
6SS07.05	नेपालको हावापानी
6SS07.06	नदी, हिमनदी र तालहरू
6SS07.07	प्राकृतिक वनस्पति
6SS07.08	प्राकृतिक सम्पदा र मानव सम्बन्ध
6SS07.09	नेपालका प्राक्रृतिक स्रोतहरू
6SS07.10	नक्सा अध्ययन
6SS07.11	विपद् व्यवस्थापन
6SS08.00	जनसङ्ख्या र यसको व्यवस्थापन
6SS08.01	जनसङ्ख्या र जनसाङ्ख्यिकी
6SS08.02	जनगणना ऐतिहासिकता, परिचय र महत्त्व
6SS08.03	जनसङ्ख्या तथ्याङ्‌कका स्रोतहरू
6SS08.04	नेपालको जनसब्ख्याको अवस्था
6SS08.05	जनसङ्ख्या व्यवस्थापन
6SS08.06	जनसङ्ख्या व्यवस्थापन र स्थानीय निकायको भूमिका
6SS09.00	अन्तर्राष्‍ट्रिय सम्बन्ध, समसामयिक घटना र सूचना प्रविधि
6SS09.01	नेपालको अन्तर्राष्‍ट्रिय सम्बन्ध
6SS09.02	नेपालको विकासमा अन्तर्राष्‍ट्रिय सहयोग
6SS09.03	सूचना प्रविधि
6SS09.04	सामाजिक सञ्‍जालको उचित प्रयोग
6SS09.05	समसामयिक गतिविधि
7SS01.00	हामी र हाम्रो समाज
7SS01.01	समाजको उत्पत्ति र आवश्यकता
7SS01.02	समाजको विकास क्रम
7SS01.03	सामाजिकीकरण
7SS01.04	सामाजिकीकरणका माध्यम
7SS01.05	जिल्ला समन्वय समिति
7SS01.06	जिल्लाका विकास कार्यहरू
7SS02.00	हाम्रो सामाजिक मुल्य र मान्यता
7SS02.01	हाम्रो धार्मिक संस्कार
7SS02.02	हाम्रो सामाजिक संस्कार
7SS02.03	केही जातिगत संस्कार
7SS02.04	राष्ट्रको सम्मान र राष्ट्रियताको जगेर्ना
7SS02.05	हाम्रो रीतिरिवाजका केही प्रमुख पक्ष
7SS02.06	हाम्रो लोक संस्कृति
7SS02.07	नेपालको प्रथम वैज्ञानिक गेहेन्द्रसमसेर
7SS02.08	केही ऐतिहासिक व्यक्तित्व
7SS03.00	सामाजिक समस्या र समाधान
7SS03.01	सामाजिक समस्या र विकृति
7SS03.02	सामाजिक समस्या र विकृतिका कारण
7SS03.03	मानव बेचबिखन
7SS03.04	सामाजिक समस्या समाधानका उपाय
7SS03.05	सामाजिक समस्या समाधानमा विद्‌यालय र राष्ट्रिय सङ्‌घ संस्थाको भूमिका
7SS03.06	द्वन्द्व व्यवस्थापन
7SS03.07	सञ्चार र त्यसको प्रभाव
7SS03.08	शान्ति र यसको आवश्यकता
7SS04.00	नागरिक चेतना
7SS04.01	राज्यका आधारभूत तत्त्व : भूमि र जनसङ्‌ख्या
7SS04.02	राज्यका आधारभूत तत्त्व : सरकार, सार्वभौमसत्ता र संविधान
7SS04.03	मौलिक हक र कर्तव्य
7SS04.04	बाल अधिकार
7SS04.05	बाल अधिकार संरक्षणका प्रयास
7SS04.06	राष्ट्रिय सूचना आयोग
7SS04.07	लोकतान्त्रिक संस्कार
7SS04.08	समान व्यवहार
7SS04.09	सामाजिक नियम
7SS04.10	सामाजिक नियम पालनाको प्रभाव
7SS05.00	हाम्रो पृथ्वी
7SS05.01	अक्षांश र देशान्तरको परिच
7SS05.02	धरातलीय स्वरूप
7SS05.03	नेपालको भौगोलिक अवस्था
7SS05.04	विविधताको सङ्‌गम नेपाल
7SS05.05	नक्सा कार्य
7SS05.06	युरोप महादेशको भौतिक, आर्थिक र सामाजिक जनजीवन
7SS05.07	अस्ट्रेलिया महादेशको भौतिक, आर्थिक र सामाजिक जनजीवन
7SS05.08	जलवायु परिवर्तन
7SS05.09	जलवायु परिवर्तनको प्रभाव
7SS05.10	विपत्‌ व्यवस्थापन
7SS05.11	विपत्‌ व्यवस्थापनमा पूर्व सावधानीको महत्त्व
7SS06.00	हाम्रो विगत
7SS06.01	मध्यकालीन नेपालको परिचय
7SS06.02	मध्यकालीन नेपालको राजनीतिक अवस्था
7SS06.03	मध्यकालीन नेपालको सामाजिक अवस्था
7SS06.04	मध्यकालीन नेपालको आर्थिक अवस्था
7SS06.05	मध्यकालीन नेपालको कला र संस्कृति
7SS06.06	ह्‌वाङ्‌हो उपत्यकाको सभ्यता
7SS06.07	मेसोपोटामियाको सभ्यता
7SS07.00	हाम्रो आर्थिक क्रियाकलाप
7SS07.01	नेपालका प्राकृतिक स्रोत साधन र तिनको उपयोग
7SS07.02	प्राकृतिक स्रोत साधनका रूपमा वन र खनिज
7SS07.03	औद्‌योगिक क्रियाकलाप
7SS07.04	कृषि र उद्‌योगबिच सम्बन्ध
7SS07.05	व्यापारिक क्रियाकलाप
7SS08.00	हाम्रो अन्तर्राष्ट्रिय सम्बन्ध र सहयोग
7SS08.01	सार्क गतिविधि
7SS08.02	सार्कमा नेपालको भूमिका
7SS08.03	भूपरिवेष्टित देशको परिचय
7SS08.04	भूपरिवेष्टित देशका समस्या तथा समाधानका उपाय
7SS08.05	विश्वका समसामयिक गतिविधि
7SS09.00	जनसङ्‌ख्या शिक्षाको परिचय र जनसाङ्‌ख्यिक अवस्था
7SS09.01	जनसङ्‌ख्या शिक्षाको परिचय
7SS09.02	जनसङ्‌ख्या शिक्षाको क्षेत्र
7SS09.03	जनसङ्‌ख्या शिक्षाको विकास क्रम
7SS09.04	जनसङ्‌ख्या तथ्याङ्‌कका स्रोत
7SS09.05	जनसङ्‌ख्या तथ्याङ्‌कका स्रोतका रूपमा पञ्जीकरण
7SS09.06	नेपालको जनसङ्‌ख्या वृद्धिको प्रवृत्ति
7SS09.07	नेपालको जनसङ्‌ख्याको बनोट (उमेर, लिङ्‌ग र धर्मअनूसार)
7SS09.08	नेपालको जनसङ्‌ख्याको बनोट (भाषा, जातजाति अनुसार)
7SS09.09	भौगालिक क्षेत्रअनुसार नेपालको जनसङ्‌ख्या वितरण
7SS10.00	जनसङ्‌ख्या वृद्‌धि र व्यवस्थापन
7SS10.01	नेपालमा जनसङ्‌ख्या वृद्‌धिको अवस्था
7SS10.02	तीव्र जनसङ्‌ख्या वृद्‌धिका कारण र असर
7SS10.03	जनसङ्‌ख्या व्यवस्थापन र गूणस्तरीय जीवन
7SS10.04	जनसङ्‌ख्या व्यवस्थापनका उपाय
7SS10.05	गूणस्तरीय जीवनका उपाय
7SS10.06	पारिवारिक जीवन शिक्षा
7SS10.07	जनसङ्‌ख्या व्यवस्थापनमा संलग्न निकायको भूमिका
8SS01.00	हामी, हाम्रो समुदाय र राष्‍ट्र
8SS01.01	विकास
8SS01.02	सङ्‍घीय राज्य र प्रदेश
8SS01.03	खाने पानी
8SS01.04	ऊर्जा
8SS01.05	जनशक्ति
8SS01.06	नेपालमा विकास आयोजना
8SS01.07	पूनरवलोकन अभ्यास
8SS02.00	हाम्रो सामाजिक मूल्य र मान्यता
8SS02.01	नेपालका सामाजिक परम्परा र प्रचलन
8SS02.02	नेपालमा प्रचलित धर्महरू
8SS02.03	सामाजिक सद्‌भाव
8SS02.04	सून्दर फूलबारी नेपाल
8SS02.05	राष्‍ट्रिय सम्पदा
8SS02.06	अन्तर्राष्‍ट्रिय व्यक्तित्व
8SS02.07	पूनरवलोकन अभ्यास
8SS03.00	सामाजिक समस्या र समाधान
8SS03.01	सामाजिक समस्याहरू
8SS03.02	भ्रष्‍टाचार
8SS03.03	लागू पदार्थ दूर्व्यसन
8SS03.04	द्वन्द्व र त्यसको व्यवस्थापन
8SS03.05	दिगो विकास
8SS03.06	सूशासन
8SS03.07	अन्तर्राष्‍ट्रिय सङ्‌ग संस्थाहरू
8SS03.08	पूनरवलोकन अभ्यास
8SS04.00	नागरिक चेतना
8SS04.01	सामाजिक नियम
8SS04.02	मानव अधिकार
8SS04.03	महिला अधिकार
8SS04.04	समावेशीकरण
8SS04.05	नेपालमा समावेशीकरण का प्रावधानहरू
8SS04.06	हाम्रो संविधानका विशेषताहरू
8SS04.07	नागरिक दायित्व
8SS04.08	व्यवस्थापिका
8SS04.09	कार्यपालिका
8SS04.10	न्यायपालिका
8SS04.11	पूनरवलोकन अभ्यास
8SS05.00	हाम्रो पृथ्वी
8SS05.01	हाम्रो पृथ्वी
8SS05.02	मौसम र हावापानी
8SS05.03	धरातलको तापक्रममा प्रभाव पार्ने तत्त्वहरू
8SS05.04	जलवायू परिवर्तन
8SS05.05	अक्षांश र देशान्तरको प्रभाव
8SS05.06	नेपालका जिल्ला र अञ्‍चल
8SS05.07	नक्सा अध्ययनमा दूरीको प्रयोग
8SS05.08	नेपालको नक्सा
8SS05.09	भुकम्प
8SS05.10	हावाहूरी
8SS05.11	अफ्रिका महादे
8SS05.12	उत्तर अमेरिका
8SS05.13	दक्षिण अमेरिकाको यात्रा
8SS05.14	पूनरवलोकन अभ्यास
8SS06.00	हाम्रो विगत
8SS06.01	नेपालको एकीकरण अभियानमा जनताको सहभागिता
8SS06.02	नेपालको एकीकरण
8SS06.03	एकीकरणको निरन्तरता र अन्त्य
8SS06.04	सूगौली सन्धिपछिको राजनीतिक घटना क्रम
8SS06.05	राणा कालीन राजनीतिक क्रियाकलाप
8SS06.06	राणा कालीन आर्थिक र सामाजिक कार्यहरू
8SS06.07	२००७ सालपछिको प्रमूख राजनीतिक घटना क्रम र उपलब्धि
8SS06.08	ग्रिस र रोमको सभ्यता
8SS06.09	पूनर्जागरण
8SS06.10	पूनरवलोकन अभ्यास
8SS07.00	हाम्रो आर्थिक क्रियाकलाप
8SS07.01	पर्यटन उद्‌योग
8SS07.02	वैदेशिक व्यापार
8SS07.03	मूद्रा
8SS07.04	बैङ्‌क
8SS07.05	वस्तूको मुल्य निर्धारण र मुल्य वृद्धि
8SS07.06	पूजी निर्माण र सहकारिता
8SS07.07	नेपालमा रोजगारीको अवस्था
8SS07.08	पूनरवलोकन अभ्यास
8SS08.00	हाम्रो अन्तर्राष्‍ट्रिय सम्बन्ध र सहयोग
8SS08.01	हाम्रा मित्र राष्‍ट्रहरू
8SS08.02	संयूक्त राष्‍ट्र सङ्‌घ र यसका अङ्‌गहरू
8SS08.03	संयूक्त राष्‍ट्र सङ्‌घ र नेपाल
8SS08.04	कुट्नीतिक नियोग
8SS08.05	अन्तर्राष्‍ट्रिय क्षेत्रमा नेपालको योगदान
8SS08.06	पूनरवलोकन अभ्यास
8SS09.00	जनसङ्ख्याको परिचय र जनसाङ्ख्यिक अवस्था
8SS09.01	जनसाङ्‌ख्यिकीको अवधारणा
8SS09.02	जनसाङ्‌ख्यिक आधारभुत मापन
8SS09.03	मृत्यू र बसाइ सराइ
8SS09.04	जनसङ्‌ख्या परिवर्तनका निर्धारकहरू
8SS09.05	नेपालको जनसङ्‌ख्या बनोद
8SS09.06	नेपालमा जनसङ्‌ख्या वितरण
8SS09.07	नेपालमा आन्तरिक र बाह्य बसाइ सराइ
8SS09.08	विश्‍वमा जनसङ्‌ख्याको आकार र वृद्धि दर
8SS09.09	पूनरवलोकन अभ्यास
8SS10.00	जनसङ्ख्या वृद्धि र व्यवस्थापन
8SS10.01	जनसङ्‌ख्या र गूणस्तरीय जीवन
8SS10.02	जनसङ्‌ख्या व्यवस्थापन गर्ने उपायहरू
8SS10.03	नेपालमा जनसङ्‌ख्या व्यवस्थापनका समस्याहरू
8SS10.04	अन्तर्राष्‍ट्रिय सङ्‌घ संस्थाहरूको भुमिका
8SS10.05	पूनरवलोकन अभ्यास
9SS01.00	हामी र हाम्रो समाज
9SS01.01	समाज विकास
9SS01.02	समाजका प्रकार
9SS01.03	असल समाजका तत्त्वहरू
9SS01.04	सामाजिकीकरण
9SS01.05	हाम्रो पहिचान
9SS01.06	राष्‍ट्रिय गौरव
9SS02.00	विकास र विकासका पुर्वाधार
9SS02.01	विकासको अवधारण
9SS02.02	विकासका पुर्वसर्तहरू
9SS02.03	विकासका पुर्वाधारहरू
9SS02.04	परम्परागत ज्ञान, सिप र प्रविधि तथा तिनको सिर्जनशील प्रयोग
9SS03.00	हाम्रो परम्परा सामाजिक मुल्य र मान्यता
9SS03.01	हाम्रा परम्परागत कला
9SS03.02	नेपाली मुर्तिकला
9SS03.03	नेपाली वास्तूकला
9SS03.04	धार्मिक सहिष्णुता र धर्म निरपेक्षता
9SS03.05	राष्‍ट्रिय व्यक्तित्व तथा विभूतिहरूको योगदान
9SS03.06	समानुभूति र सहयोग
9SS03.07	शान्ति र संस्कृति
9SS04.00	सामाजिक समस्याहरू र समाधान
9SS04.01	सामाजिक समस्या पहिचान र समाधान
9SS04.02	भ्रष्‍टाचार
9SS04.03	सामाजिक समस्याहरू : देह व्यापार, दुर्व्यसन र दूर्व्यवहार
9SS04.04	सामाजिक सुधारमा स्थानीय र राष्‍ट्रिय सङ्‌घ संस्थाको योगदान
9SS04.05	नेपालमा सामाजिक सूधारका लागि भएका प्रयासहरू
9SS04.06	द्वन्‍द्व चक्र र निरूपण
9SS05.00	नागरिक चेतना
9SS05.01	संविधानको परिचय
9SS05.02	नेपालको संवैधानिक विकास क्रम
9SS05.03	संविधान सभा
9SS05.04	मौलिक हक
9SS05.05	मौलिक हक र नागरिक कर्तव्य
9SS05.06	सुचनाको हक
9SS05.07	सूशासन
9SS05.08	कानूनी राज्य
9SS05.09	लोकतान्‍त्रिक आचरण
9SS05.10	नागरिक समाज
9SS05.11	शान्ति सूव्यवस्था
9SS05.12	विविधतामा एकता
9SS05.13	राष्‍ट्रियता र राष्‍ट्रिय सरोकारका विषय
9SS06.00	हाम्रो पृथ्वी
9SS06.01	देशान्तर र समय
9SS06.02	नेपालको धरातलीय स्वरूप
9SS06.03	नेपालको हावापानी
9SS06.04	नेपालको भौगोलिक विविधता र वनस्पति
9SS06.05	धरातलीय विविधता र जनजीवन
9SS06.06	नेपालको जलस्रोतको अवस्था र उपयोग
9SS06.07	नक्सा कार्य
