ndn	ch_id	cl_lo	cl_hi	lang	key1	key2	key3	key4	fn	ft	fp	src
कक्षा ४ सुनाइ पाठ १	4N01	4	4	np	Language	Nepali	Contexts	Other	कक्षा_४_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ २	4N02	4	4	np	Language	Nepali	Contexts	Describing	कक्षा_४_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ३	4N03	4	4	np	Language	Nepali	Contexts	Describing	कक्षा_४_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ४	4N04	4	4	np	Language	Nepali	Contexts	Greeting	कक्षा_४_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ५	4N05	4	4	np	Language	Nepali	Contexts	Activities	कक्षा_४_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ६	4N06	4	4	np	Language	Nepali	Contexts	Suggestions	कक्षा_४_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ७	4N07	4	4	np	Language	Nepali	Contexts	People	कक्षा_४_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ८	4N08	4	4	np	Language	Nepali	Contexts	Activities	कक्षा_४_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ९	4N09	4	4	np	Language	Nepali	Contexts	Review	कक्षा_४_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ १०	4N10	4	4	np	Language	Nepali	Contexts	Locations	कक्षा_४_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ ११	4N11	4	4	np	Language	Nepali	Contexts	Locations	कक्षा_४_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ १२	4N12	4	4	np	Language	Nepali	Contexts	Other	कक्षा_४_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ १३	4N13	4	4	np	Language	Nepali	Contexts	Locations	कक्षा_४_सुनाइ_पाठ_१३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ १४	4N14	4	4	np	Language	Nepali	Contexts	Other	कक्षा_४_सुनाइ_पाठ_१४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ४ सुनाइ पाठ १५	4N15	4	4	np	Language	Nepali	Contexts	People	कक्षा_४_सुनाइ_पाठ_१५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 4 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ १	5N01	5	5	np	Social Studies	Geography	Asia	Nepal	कक्षा_५_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ २	5N02	5	5	np	Language	Nepali	Contexts	Narration	कक्षा_५_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ३	5N03	5	5	np	Language	Nepali	Contexts	Possessions	कक्षा_५_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ४	5N04	5	5	np	Language	Nepali	Contexts	Conversation	कक्षा_५_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ५	5N05	5	5	np	Language	Nepali	Contexts	People	कक्षा_५_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ६	5N06	5	5	np	Language	Nepali	Contexts	Narration	कक्षा_५_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ७	5N07	5	5	np	Language	Nepali	Contexts	Conversation	कक्षा_५_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ८	5N08	5	5	np	Social Studies	Community	Everyday Life	Food	कक्षा_५_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ९	5N09	5	5	np	Science	Medicine	Healthy Living	Healthcare	कक्षा_५_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ १०	5N10	5	5	np	Social Studies	Community	Everyday Life	Celebrations	कक्षा_५_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ ११	5N11	5	5	np	Language	Nepali	Contexts	Conversation	कक्षा_५_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ १२	5N12	5	5	np	Language	Nepali	Contexts	Identity	कक्षा_५_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ १३	5N13	5	5	np	Language	Nepali	Contexts	Describing	कक्षा_५_सुनाइ_पाठ_१३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ १४	5N14	5	5	np	Language	Nepali	Contexts	Describing	कक्षा_५_सुनाइ_पाठ_१४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ५ सुनाइ पाठ १५	5N15	5	5	np	Language	Nepali	Contexts	Narration	कक्षा_५_सुनाइ_पाठ_१५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 5 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ १	6N01	6	6	np	Language	Nepali	Song		कक्षा_६_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ २	6N02	6	6	np	Language	Nepali	Contexts	Narration	कक्षा_६_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ३	6N03	6	6	np	Language	Nepali	Contexts	Possessions	कक्षा_६_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ४	6N04	6	6	np	Language	Nepali	Contexts	Conversation	कक्षा_६_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ५	6N05	6	6	np	Language	Nepali	Contexts	Narration	कक्षा_६_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ६	6N06	6	6	np	Language	Nepali	Textbooks		कक्षा_६_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ७	6N07	6	6	np	Language	Nepali	Contexts	Comparing	कक्षा_६_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ८	6N08	6	6	np	Language	Nepali	Contexts	Describing	कक्षा_६_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ९	6N09	6	6	np	Language	Nepali	Song		कक्षा_६_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ १०	6N10	6	6	np	Language	Nepali	Textbooks		कक्षा_६_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ ११	6N11	6	6	np	Language	Nepali	Contexts	Identity	कक्षा_६_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ १२	6N12	6	6	np	Language	Nepali	Contexts	Narration	कक्षा_६_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ १३	6N13	6	6	np	Language	Nepali	Song		कक्षा_६_सुनाइ_पाठ_१३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ १४	6N14	6	6	np	Language	Nepali	Contexts	Conversation	कक्षा_६_सुनाइ_पाठ_१४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ १५	6N15	6	6	np	Language	Nepali	Textbooks		कक्षा_६_सुनाइ_पाठ_१५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ६ सुनाइ पाठ १६	6N16	6	6	np	Language	Nepali	Textbooks		कक्षा_६_सुनाइ_पाठ_१६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 6 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १	7N01	7	7	np	Social Studies	Geography	Asia	Nepal	कक्षा_७_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ २	7N02	7	7	np	Social Studies	Beliefs	Other Beliefs	Humanisim	कक्षा_७_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ३	7N03	7	7	np	Social Studies	Economy	Occupations	Other Occupations	कक्षा_७_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ४	7N04	7	7	np	Social Studies	History	People	Other People	कक्षा_७_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ५	7N05	7	7	np	Social Studies	Community	Sports	Exercise	कक्षा_७_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ६	7N06	7	7	np	Nepali	Contexts	Other		कक्षा_७_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ७	7N07	7	7	np	Social Studies	Beliefs	Other Beliefs	Humanism	कक्षा_७_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ८	7N08	7	7	np	Nepali	Contexts	People		कक्षा_७_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ९	7N09	7	7	np	Nepali	Contexts	People		कक्षा_७_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १०	7N10	7	7	np	Social Studies	Community	Anthropology	Ethics	कक्षा_७_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ ११	7N11	7	7	np	Nepali	Contexts	Ability		कक्षा_७_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १२	7N12	7	7	np	Social Studies	History	People	Other People	कक्षा_७_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १३	7N13	7	7	np	Social Studies	History	Nepal	Rights & Duties	कक्षा_७_सुनाइ_पाठ_१३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १४	7N14	7	7	np	Nepali	Contexts	Locations		कक्षा_७_सुनाइ_पाठ_१४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १५	7N15	7	7	np	Science	Earth	Climate	Season	कक्षा_७_सुनाइ_पाठ_१५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १६	7N16	7	7	np	Social Studies	Community	Anthropology	Ethics	कक्षा_७_सुनाइ_पाठ_१६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ७ सुनाइ पाठ १७	7N17	7	7	np	Social Studies	Community	Social Organization	Home	कक्षा_७_सुनाइ_पाठ_१७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 7 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १	8N01	8	8	np	Language	Nepali	Contexts	Describing	कक्षा_८_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ २	8N02	8	8	np	Language	Nepali	Contexts	Narration	कक्षा_८_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ ३	8N03	8	8	np	Language	Nepali	Contexts	People	कक्षा_८_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ ४	8N04	8	8	np	Language	Nepali	Contexts	Conversation	कक्षा_८_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ ५	8N05	8	8	np	Language	Nepali	Contexts	Identity	कक्षा_८_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
