ndn	ch_id	cl_lo	cl_hi	lang	key1	key2	key3	key4	fn	ft	fp	src
कक्षा ८ सुनाइ पाठ ६	8N06	8	8	np	Language	Nepali	Contexts	Narration	कक्षा_८_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ ७	8N07	8	8	np	Language	Nepali	Contexts	Conversation	कक्षा_८_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ ८	8N08	8	8	np	Language	Nepali	Contexts	Describing	कक्षा_८_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ ९	8N09	8	8	np	Language	Nepali	Contexts	Describing	कक्षा_८_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १०	8N10	8	8	np	Social Studies	Community	Everyday Life	Celebrations	कक्षा_८_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ ११	8N11	8	8	np	Language	Nepali	Contexts	Narration	कक्षा_८_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १२	8N12	8	8	np	Language	Nepali	Contexts	People	कक्षा_८_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १३	8N13	8	8	np	Science	Earth	Other Earth	Natural Resources	कक्षा_८_सुनाइ_पाठ_१३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १४	8N14	8	8	np	Language	Nepali	Contexts	Describing	कक्षा_८_सुनाइ_पाठ_१४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १५	8N15	8	8	np	Language	Nepali	Contexts	Describing	कक्षा_८_सुनाइ_पाठ_१५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १६	8N16	8	8	np	Language	Nepali	Contexts	Conversation	कक्षा_८_सुनाइ_पाठ_१६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ८ सुनाइ पाठ १७	8N17	8	8	np	Language	Nepali	Contexts	Narration	कक्षा_८_सुनाइ_पाठ_१७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 8 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ १	9N01	9	9	np	Language	Nepali	Contexts	Song	कक्षा_९_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ २	9N02	9	9	np	Language	Nepali	Contexts	Narration	कक्षा_९_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ३	9N03	9	9	np	Language	Nepali	Contexts	Describing	कक्षा_९_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ४	9N04	9	9	np	Language	Nepali	Contexts	Narration	कक्षा_९_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ५	9N05	9	9	np	Language	Nepali	Contexts	Describing	कक्षा_९_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ६	9N06	9	9	np	Language	Nepali	Contexts	Conversation	कक्षा_९_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ७	9N07	9	9	np	Language	Nepali	Contexts	Narration	कक्षा_९_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ८	9N08	9	9	np	Language	Nepali	Contexts	Song	कक्षा_९_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ९	9N09	9	9	np	Language	Nepali	Contexts	Locations	कक्षा_९_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ १०	9N10	9	9	np	Language	Nepali	Contexts	Ability	कक्षा_९_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ ११	9N11	9	9	np	Language	Nepali	Contexts	Narration	कक्षा_९_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ १२	9N12	9	9	np	Language	Nepali	Contexts	Describing	कक्षा_९_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ १३	9N13	9	9	np	Language	Nepali	Contexts	Narration	कक्षा_९_सुनाइ_पाठ_१३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ १४	9N14	9	9	np	Language	Nepali	Contexts	Describing	कक्षा_९_सुनाइ_पाठ_१४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ १५	9N15	9	9	np	Language	Nepali	Contexts	Song	कक्षा_९_सुनाइ_पाठ_१५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा ९ सुनाइ पाठ १६	9N16	9	9	np	Language	Nepali	Contexts	Narration	कक्षा_९_सुनाइ_पाठ_१६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 9 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १	10N01	10	10	np	Language	Nepali	Contexts	Describing	कक्षा_१०_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ २	10N02	10	10	np	Social Studies	Community	Everyday Life	Family	कक्षा_१०_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ३	10N03	10	10	np	Language	Nepali	Contexts	Identity	कक्षा_१०_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ४	10N04	10	10	np	Language	Nepali	Contexts	Caution	कक्षा_१०_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ५	10N05	10	10	np	Language	Nepali	Contexts	People	कक्षा_१०_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ६	10N06	10	10	np	Language	Nepali	Contexts	Conversation	कक्षा_१०_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ७	10N07	10	10	np	Language	Nepali	Contexts	Narration	कक्षा_१०_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ८	10N08	10	10	np	Social Studies	Geography	Asia	Nepal	कक्षा_१०_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ९	10N09	10	10	np	Language	Nepali	Contexts	Identity	कक्षा_१०_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १०	10N10	10	10	np	Language	Nepali	Contexts	Conversation	कक्षा_१०_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ ११	10N11	10	10	np	Language	Nepali	Contexts	Narration	कक्षा_१०_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १२	10N12	10	10	np	Language	Nepali	Contexts	People	कक्षा_१०_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १३	10N13	10	10	np	Language	Nepali	Contexts	Identity	कक्षा_१०_सुनाइ_पाठ_१३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १४	10N14	10	10	np	Social Studies	Community	Everyday Life	Family	कक्षा_१०_सुनाइ_पाठ_१४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १५	10N15	10	10	np	Science	Earth	Other Earth	Natural Resources	कक्षा_१०_सुनाइ_पाठ_१५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १६	10N16	10	10	np	Language	Nepali	Contexts	Narration	कक्षा_१०_सुनाइ_पाठ_१६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा १० सुनाइ पाठ १७	10N17	10	10	np	Language	Nepali			कक्षा_१०_सुनाइ_पाठ_१७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 10 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ १	11N01	11	11	np	Language	Nepali	Song		कक्षा_११_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ २	11N02	11	11	np	Language	Nepali	Contexts	Wants	कक्षा_११_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ३	11N03	11	11	np	Language	Nepali	Contexts	Identity	कक्षा_११_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ४	11N04	11	11	np	Language	Nepali	Contexts	Narration	कक्षा_११_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ५	11N05	11	11	np	Language	Nepali	Contexts	Conversation	कक्षा_११_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ६	11N06	11	11	np	Language	Nepali	People		कक्षा_११_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ७	11N07	11	11	np	Language	Nepali	Contexts	Locations	कक्षा_११_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ८	11N08	11	11	np	Language	Nepali	Textbooks		कक्षा_११_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ९	11N09	11	11	np	Language	Nepali	Contexts	Describing	कक्षा_११_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ १०	11N10	11	11	np	Language	Nepali	Contexts	Conversation	कक्षा_११_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ ११	11N11	11	11	np	Language	Nepali	Contexts	Locations	कक्षा_११_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा ११ सुनाइ पाठ १२	11N12	11	11	np	Language	Nepali	Contexts	Narration	कक्षा_११_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 11 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ १	12N01	12	12	np	Language	Nepali	Song		कक्षा_१२_सुनाइ_पाठ_१.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ २	12N02	12	12	np	Language	Nepali	Contexts	Narration	कक्षा_१२_सुनाइ_पाठ_२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ३	12N03	12	12	np	Language	Nepali	Contexts	Locations	कक्षा_१२_सुनाइ_पाठ_३.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ४	12N04	12	12	np	Language	Nepali	Contexts	Conversation	कक्षा_१२_सुनाइ_पाठ_४.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ५	12N05	12	12	np	Language	Nepali	Contexts	Identity	कक्षा_१२_सुनाइ_पाठ_५.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ६	12N06	12	12	np	Language	Nepali	Contexts	Identity	कक्षा_१२_सुनाइ_पाठ_६.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ७	12N07	12	12	np	Language	Nepali	Song	Narration	कक्षा_१२_सुनाइ_पाठ_७.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ८	12N08	12	12	np	Language	Nepali	Contexts	Narration	कक्षा_१२_सुनाइ_पाठ_८.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ९	12N09	12	12	np	Language	Nepali	Contexts	Narration	कक्षा_१२_सुनाइ_पाठ_९.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ १०	12N10	12	12	np	Language	Nepali	Contexts	Possessions	कक्षा_१२_सुनाइ_पाठ_१०.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ ११	12N11	12	12	np	Language	Nepali	Contexts	Suggestions	कक्षा_१२_सुनाइ_पाठ_११.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
कक्षा १२ सुनाइ पाठ १२	12N12	12	12	np	Language	Nepali	Contexts	Reasons	कक्षा_१२_सुनाइ_पाठ_१२.mp3	audio	../content/audio/Nepali LIstening Files/Grade 12 Listening Texts/	CEHRD
